T:89.8,S:79.0,K:10.8,TR:82.3,SR:-2.4,KR:84.7,V:0.044/0.999/0.007/0.146/0.988/-0.052
T:89.4,S:78.8,K:10.6,TR:78.7,SR:-1.2,KR:80.0,V:0.039/0.999/0.026/-0.416/0.832/0.367
T:89.4,S:69.3,K:20.0,TR:81.2,SR:-6.7,KR:87.9,V:0.049/0.999/0.000/-0.020/0.924/0.382
T:89.3,S:65.0,K:24.3,TR:82.6,SR:-12.9,KR:95.5,V:0.042/0.999/0.004/-0.095/0.804/0.587
T:89.4,S:61.5,K:27.9,TR:85.4,SR:-12.1,KR:97.5,V:0.068/0.998/-0.012/-0.027/0.863/0.504
T:89.3,S:60.7,K:28.6,TR:83.5,SR:-9.9,KR:93.4,V:0.080/0.997/0.006/-0.194/0.846/0.496
T:89.2,S:61.9,K:27.3,TR:82.5,SR:-9.8,KR:92.3,V:0.077/0.997/0.018/-0.114/0.924/0.365
T:89.2,S:61.6,K:27.6,TR:80.3,SR:-9.6,KR:89.9,V:0.046/0.999/0.016/-0.000/0.926/0.378
T:89.3,S:58.0,K:31.4,TR:82.1,SR:-4.9,KR:87.0,V:0.066/0.998/0.001/-0.090/0.737/0.669
T:89.5,S:64.7,K:24.8,TR:84.3,SR:5.0,KR:79.3,V:0.052/0.999/0.008/-0.026/0.814/0.580
T:89.6,S:62.2,K:27.4,TR:86.1,SR:-0.7,KR:86.8,V:0.057/0.998/-0.002/-0.207/0.790/0.577
T:89.5,S:68.6,K:20.9,TR:83.0,SR:-5.7,KR:88.7,V:0.047/0.999/0.023/-0.181/0.830/0.528
T:89.4,S:71.1,K:18.3,TR:80.3,SR:-5.4,KR:85.7,V:0.053/0.998/0.025/-0.027/0.781/0.624
T:89.2,S:75.1,K:14.1,TR:73.8,SR:-2.3,KR:76.2,V:0.034/0.999/0.027/0.100/0.827/0.553
T:88.8,S:77.1,K:11.7,TR:66.5,SR:-0.8,KR:67.3,V:0.029/0.999/0.024/-0.005/0.873/0.488
T:88.6,S:76.4,K:12.1,TR:63.1,SR:-0.4,KR:63.4,V:0.041/0.998/0.043/0.192/0.764/0.616
T:88.8,S:68.8,K:20.0,TR:67.1,SR:-0.4,KR:67.5,V:0.069/0.998/0.004/-0.161/0.799/0.580
T:89.3,S:66.6,K:22.8,TR:70.0,SR:-11.3,KR:81.3,V:0.036/0.999/-0.003/-0.306/0.897/0.320
T:89.5,S:68.7,K:20.9,TR:71.4,SR:-14.2,KR:85.6,V:0.052/0.999/0.011/-0.203/0.924/0.324
T:89.5,S:69.7,K:19.7,TR:51.6,SR:-15.3,KR:66.9,V:-0.015/1.000/0.015/-0.122/0.907/0.403
T:89.8,S:69.1,K:20.8,TR:61.8,SR:-16.1,KR:77.9,V:0.041/0.999/-0.009/-0.092/0.929/0.360
T:89.9,S:67.2,K:22.7,TR:61.4,SR:-10.5,KR:71.9,V:0.020/1.000/0.023/-0.010/0.885/0.466
T:89.6,S:66.7,K:22.9,TR:53.5,SR:-11.0,KR:64.5,V:0.055/0.998/0.037/-0.113/0.910/0.399
T:89.6,S:67.6,K:22.0,TR:54.7,SR:-9.6,KR:64.3,V:0.068/0.997/0.039/-0.020/0.910/0.413
T:89.2,S:68.1,K:21.1,TR:49.8,SR:-9.3,KR:59.0,V:0.014/0.999/0.048/-0.100/0.932/0.348
T:88.7,S:68.8,K:19.9,TR:43.9,SR:-9.6,KR:53.5,V:0.048/0.998/0.036/-0.065/0.941/0.332
T:88.2,S:68.8,K:19.4,TR:36.8,SR:-9.4,KR:46.2,V:-0.031/0.997/0.071/-0.068/0.934/0.352
T:88.4,S:70.1,K:18.4,TR:3.6,SR:-6.2,KR:9.8,V:-0.001/1.000/-0.004/0.032/0.967/0.255
T:89.0,S:68.7,K:20.3,TR:-2.6,SR:-4.2,KR:1.6,V:-0.028/1.000/0.013/-0.048/0.956/0.289
T:89.1,S:68.8,K:20.3,TR:-14.6,SR:0.9,KR:15.5,V:-0.008/1.000/0.001/0.087/0.972/0.217
T:89.7,S:67.0,K:22.7,TR:-8.6,SR:5.9,KR:14.5,V:0.022/0.999/-0.023/0.020/0.947/0.319
T:90.1,S:69.8,K:20.3,TR:-30.6,SR:2.4,KR:33.0,V:-0.007/1.000/0.003/-0.097/0.975/0.199
T:89.9,S:71.9,K:18.1,TR:-33.3,SR:0.9,KR:34.3,V:-0.032/0.999/0.029/-0.002/0.979/0.206
T:89.4,S:75.5,K:13.9,TR:-22.6,SR:11.9,KR:34.5,V:0.004/0.999/0.040/0.109/0.981/0.163
T:89.0,S:75.3,K:13.6,TR:-19.3,SR:11.1,KR:30.4,V:-0.009/0.999/0.043/0.023/0.988/0.153
T:88.9,S:75.8,K:13.0,TR:-12.4,SR:6.6,KR:19.0,V:0.013/1.000/0.025/-0.060/0.982/0.177
T:88.9,S:77.8,K:11.2,TR:-0.1,SR:9.5,KR:9.6,V:0.024/1.000/0.014/0.090/0.980/0.176
T:88.8,S:76.7,K:12.2,TR:0.2,SR:16.8,KR:16.5,V:-0.010/1.000/0.022/0.137/0.974/0.182
